Id,Scoville score
175,3942861.8
176,3942861.8
177,3573484.8
178,3978136.0
179,3476073.5
180,4032050.8
181,3976921.0
182,4007065.5
183,3607747.0
184,3607747.0
185,3914928.8
186,3573484.8
187,3573484.8
188,4061175.5
189,3476073.5
190,3554913.2
191,3591786.0
192,3573484.8
193,3565996.5
194,3607747.0
195,3903315.5
196,3470432.5
197,3573484.8
198,3799251.0
199,3957052.0
200,3874763.5
201,3565996.5
202,3483903.8
203,4061175.5
204,3465566.8
205,3476073.5
206,4007065.5
207,3457757.0
208,3483903.8
209,3857868.0
210,3751786.0
211,3607747.0
212,4061175.5
213,3914165.2
214,4007065.5
215,3957052.0
216,3696904.2
217,3483903.8
218,3573484.8
219,4032050.8
220,3602439.8
221,4061175.5
222,3554913.2
223,3470432.5
224,4007065.5
225,4061175.5
226,4107725.0
227,4007065.5
228,3483903.8
229,3988643.2
230,3483903.8
231,4032050.8
232,3475245.0
233,3914165.2
234,4040483.8
235,3483903.8
236,3883030.5
237,3786687.5
238,3895360.0
239,3760604.8
240,4089354.2
241,4062520.8
242,3607747.0
243,3968745.0
244,3914928.8
245,4061175.5
246,4040483.8
247,3883030.5
248,3627588.0
249,3721488.0
250,3883030.5
251,3483903.8
252,3573484.8
253,3696904.2
254,3573484.8
255,3573484.8
256,3968745.0
257,3573484.8
258,3607747.0
259,3903315.5
260,3483903.8
261,3493644.2
262,3954533.8
263,3483903.8
264,3483903.8
265,4032050.8
266,3914165.2
267,4269624.0
268,4269624.0
269,3651758.2
270,3483903.8
271,3476073.5
272,3587407.5
273,3483903.8
274,3914165.2
275,3903315.5
276,4061175.5
277,3483903.8
278,3883030.5
279,3573484.8
280,3922474.0
281,3476073.5
282,3379941.2
283,3470432.5
284,3696904.2
285,3573484.8
286,3942861.8
287,3483903.8
288,4014815.5
289,3874763.5
290,3659983.2
291,3942861.8
292,3607747.0
293,3460071.8
294,3573484.8
295,3483903.8
296,3476073.5
297,3483903.8
298,3573484.8
299,3476073.5
300,3483903.8
301,3922474.0
302,3903315.5
303,3476073.5
304,3271103.2
305,3477594.0
306,3308147.2
307,3453864.8
308,3883030.5
309,3573484.8
310,3573484.8
311,4032050.8
312,3465566.8
313,4040483.8
314,3573484.8
315,3573484.8
316,3460071.8
317,3460071.8
318,4040483.8
319,3483903.8
320,3554913.2
321,3659983.2
322,3483903.8
323,3607747.0
324,3483903.8
325,4269624.0
326,3483903.8
327,3942861.8
328,3607747.0
329,3591786.0
330,3573484.8
331,3591786.0
332,4089354.2
333,4014815.5
334,4007065.5
335,3573484.8
336,3341115.8
337,3470432.5
338,3903315.5
339,3483903.8
340,4040483.8
341,3696904.2
342,3607747.0
343,3805789.0
344,3607747.0
345,4032050.8
346,3957052.0
347,3607747.0
348,3903315.5
349,3573484.8
350,4032050.8
351,3763171.8
352,3790362.2
353,3470432.5
354,3573484.8
355,3483903.8
356,3483903.8
357,3483903.8
358,3922474.0
359,3883775.8
360,3573484.8
361,3554913.2
362,3483903.8
363,4007065.5
364,4040483.8
365,3573484.8
366,3573484.8
367,3271103.2
368,3942861.8
369,3483903.8
370,3607747.0
371,3465566.8
372,3476073.5
373,3483903.8
374,3868871.5
375,3483903.8
376,3922474.0
377,3976921.0
378,3483903.8
379,3874763.5
380,3573484.8
381,4073021.2
382,3986512.2
383,4007065.5
384,4061175.5
385,4061175.5
386,4040483.8
387,4061175.5
388,3781330.5
389,3476073.5
390,3956445.5
391,3372228.8
392,3636117.8
393,3957052.0
394,3573484.8
395,3483903.8
396,3607747.0
397,3881952.0
398,3483903.8
399,3607747.0
400,3874763.5
401,3988643.2
402,3809666.0
403,3903315.5
404,4069354.2
405,3968745.0
406,3483903.8
407,3483903.8
408,3954533.8
409,3914928.8
410,3883030.5
411,3554913.2
